!Series_title	"Genomic predictor of response and survival following neoadjuvant taxane-anthracycline chemotherapy in breast cancer"
!Series_geo_accession	"GSE25066"
!Series_status	"Public on May 11 2011"
!Series_submission_date	"Nov 01 2010"
!Series_last_update_date	"Nov 02 2022"
!Series_pubmed_id	"21558518"
!Series_pubmed_id	"24337596"
!Series_pubmed_id	"36293478"
!Series_summary	"This SuperSeries is composed of the SubSeries listed below."
!Series_overall_design	"Refer to individual Series"
!Series_overall_design	""
!Series_type	"Expression profiling by array"
!Series_sample_id	"GSM615096 GSM615097 GSM615098 GSM615099 GSM615100 GSM615101 GSM615102 GSM615103 GSM615104 GSM615105 GSM615106 GSM615107 GSM615108 GSM615109 GSM615110 GSM615111 GSM615112 GSM615113 GSM615114 GSM615115 GSM615116 GSM615117 GSM615118 GSM615119 GSM615120 GSM615121 GSM615122 GSM615123 GSM615124 GSM615125 GSM615126 GSM615127 GSM615128 GSM615129 GSM615130 GSM615131 GSM615132 GSM615133 GSM615134 GSM615135 GSM615136 GSM615137 GSM615138 GSM615139 GSM615140 GSM615141 GSM615142 GSM615143 GSM615144 GSM615145 GSM615146 GSM615147 GSM615148 GSM615149 GSM615150 GSM615151 GSM615152 GSM615153 GSM615154 GSM615155 GSM615156 GSM615157 GSM615158 GSM615159 GSM615160 GSM615161 GSM615162 GSM615163 GSM615164 GSM615165 GSM615166 GSM615167 GSM615168 GSM615169 GSM615170 GSM615171 GSM615172 GSM615173 GSM615174 GSM615175 GSM615176 GSM615177 GSM615178 GSM615179 GSM615180 GSM615181 GSM615182 GSM615183 GSM615184 GSM615185 GSM615186 GSM615187 GSM615188 GSM615189 GSM615190 GSM615191 GSM615192 GSM615193 GSM615194 GSM615195 GSM615196 GSM615197 GSM615198 GSM615199 GSM615200 GSM615201 GSM615202 GSM615203 GSM615204 GSM615205 GSM615206 GSM615207 GSM615208 GSM615209 GSM615210 GSM615211 GSM615212 GSM615213 GSM615214 GSM615215 GSM615216 GSM615217 GSM615218 GSM615219 GSM615220 GSM615221 GSM615222 GSM615223 GSM615224 GSM615225 GSM615226 GSM615227 GSM615228 GSM615229 GSM615230 GSM615231 GSM615232 GSM615233 GSM615234 GSM615235 GSM615236 GSM615237 GSM615238 GSM615239 GSM615240 GSM615241 GSM615242 GSM615243 GSM615244 GSM615245 GSM615246 GSM615247 GSM615248 GSM615249 GSM615250 GSM615251 GSM615252 GSM615253 GSM615254 GSM615255 GSM615256 GSM615257 GSM615258 GSM615259 GSM615260 GSM615261 GSM615262 GSM615263 GSM615264 GSM615265 GSM615266 GSM615267 GSM615268 GSM615269 GSM615270 GSM615271 GSM615272 GSM615273 GSM615274 GSM615275 GSM615276 GSM615277 GSM615278 GSM615279 GSM615280 GSM615281 GSM615282 GSM615283 GSM615284 GSM615285 GSM615286 GSM615287 GSM615288 GSM615289 GSM615290 GSM615291 GSM615292 GSM615293 GSM615294 GSM615295 GSM615296 GSM615297 GSM615298 GSM615299 GSM615300 GSM615301 GSM615302 GSM615303 GSM615304 GSM615305 GSM615306 GSM615307 GSM615308 GSM615309 GSM615310 GSM615311 GSM615312 GSM615313 GSM615314 GSM615315 GSM615316 GSM615317 GSM615318 GSM615319 GSM615320 GSM615321 GSM615322 GSM615323 GSM615324 GSM615325 GSM615326 GSM615327 GSM615328 GSM615329 GSM615330 GSM615331 GSM615332 GSM615333 GSM615334 GSM615335 GSM615336 GSM615337 GSM615338 GSM615339 GSM615340 GSM615341 GSM615342 GSM615343 GSM615344 GSM615345 GSM615346 GSM615347 GSM615348 GSM615349 GSM615350 GSM615351 GSM615352 GSM615353 GSM615354 GSM615355 GSM615356 GSM615357 GSM615358 GSM615359 GSM615360 GSM615361 GSM615362 GSM615363 GSM615364 GSM615365 GSM615366 GSM615367 GSM615368 GSM615369 GSM615370 GSM615371 GSM615372 GSM615373 GSM615374 GSM615375 GSM615376 GSM615377 GSM615378 GSM615379 GSM615380 GSM615381 GSM615382 GSM615383 GSM615384 GSM615385 GSM615386 GSM615387 GSM615388 GSM615389 GSM615390 GSM615391 GSM615392 GSM615393 GSM615394 GSM615395 GSM615396 GSM615397 GSM615398 GSM615399 GSM615400 GSM615401 GSM615402 GSM615403 GSM615404 GSM615405 GSM615631 GSM615632 GSM615633 GSM615634 GSM615635 GSM615636 GSM615637 GSM615638 GSM615639 GSM615640 GSM615641 GSM615642 GSM615643 GSM615644 GSM615645 GSM615646 GSM615647 GSM615648 GSM615649 GSM615650 GSM615651 GSM615652 GSM615653 GSM615654 GSM615655 GSM615656 GSM615657 GSM615658 GSM615659 GSM615660 GSM615661 GSM615662 GSM615663 GSM615664 GSM615665 GSM615666 GSM615667 GSM615668 GSM615669 GSM615670 GSM615671 GSM615672 GSM615673 GSM615674 GSM615675 GSM615676 GSM615677 GSM615678 GSM615679 GSM615680 GSM615681 GSM615682 GSM615683 GSM615684 GSM615685 GSM615686 GSM615687 GSM615688 GSM615689 GSM615690 GSM615691 GSM615692 GSM615693 GSM615694 GSM615695 GSM615696 GSM615697 GSM615698 GSM615699 GSM615700 GSM615701 GSM615702 GSM615703 GSM615704 GSM615705 GSM615706 GSM615707 GSM615708 GSM615709 GSM615710 GSM615711 GSM615712 GSM615713 GSM615714 GSM615715 GSM615716 GSM615717 GSM615718 GSM615719 GSM615720 GSM615721 GSM615722 GSM615723 GSM615724 GSM615725 GSM615726 GSM615727 GSM615728 GSM615729 GSM615730 GSM615731 GSM615732 GSM615733 GSM615734 GSM615735 GSM615736 GSM615737 GSM615738 GSM615739 GSM615740 GSM615741 GSM615742 GSM615743 GSM615744 GSM615745 GSM615746 GSM615747 GSM615748 GSM615749 GSM615750 GSM615751 GSM615752 GSM615753 GSM615754 GSM615755 GSM615756 GSM615757 GSM615758 GSM615759 GSM615760 GSM615761 GSM615762 GSM615763 GSM615764 GSM615765 GSM615766 GSM615767 GSM615768 GSM615769 GSM615770 GSM615771 GSM615772 GSM615773 GSM615774 GSM615775 GSM615776 GSM615777 GSM615778 GSM615779 GSM615780 GSM615781 GSM615782 GSM615783 GSM615784 GSM615785 GSM615786 GSM615787 GSM615788 GSM615789 GSM615790 GSM615791 GSM615792 GSM615793 GSM615794 GSM615795 GSM615796 GSM615797 GSM615798 GSM615799 GSM615800 GSM615801 GSM615802 GSM615803 GSM615804 GSM615805 GSM615806 GSM615807 GSM615808 GSM615809 GSM615810 GSM615811 GSM615812 GSM615813 GSM615814 GSM615815 GSM615816 GSM615817 GSM615818 GSM615819 GSM615820 GSM615821 GSM615822 GSM615823 GSM615824 GSM615825 GSM615826 GSM615827 GSM615828 "
!Series_contact_name	"Christos,,Hatzis"
!Series_contact_email	"christos@nuverabio.com"
!Series_contact_phone	"781-938-3830"
!Series_contact_institute	"Nuvera Biosciences"
!Series_contact_address	"400 West Cummings Park, Suite 5350"
!Series_contact_city	"Woburn"
!Series_contact_state	"MA"
!Series_contact_zip/postal_code	"01801"
!Series_contact_country	"USA"
!Series_contact_web_link	"www.nuverabio.com"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE25nnn/GSE25066/suppl/GSE25066_Genelist_weights.txt.gz"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE25nnn/GSE25066/suppl/GSE25066_RAW.tar"
!Series_platform_id	"GPL96"
!Series_platform_taxid	"9606"
!Series_sample_taxid	"9606"
!Series_relation	"SuperSeries of: GSE25055"
!Series_relation	"SuperSeries of: GSE25065"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA134729"

!Sample_title	PERU21
!Sample_geo_accession	GSM615792
!Sample_status	Public on May 11 2011
!Sample_submission_date	Nov 01 2010
!Sample_last_update_date	Jun 06 2022
!Sample_type	RNA
!Sample_channel_count	1
!Sample_source_name_ch1	breast cancer, sample LBJ/IN/GEI-PERU21
!Sample_organism_ch1	Homo sapiens
!Sample_characteristics_ch1	sample id: PERU21
!Sample_characteristics_ch1	source: LBJ/IN/GEI
!Sample_characteristics_ch1	age_years: 36.0
!Sample_characteristics_ch1	er_status_ihc: P
!Sample_characteristics_ch1	pr_status_ihc: P
!Sample_characteristics_ch1	her2_status: N
!Sample_characteristics_ch1	clinical_t_stage: T3
!Sample_characteristics_ch1	clinical_nodal_status: N0
!Sample_characteristics_ch1	clinical_ajcc_stage: IIIA
!Sample_characteristics_ch1	grade: NA
!Sample_characteristics_ch1	pathologic_response_pcr_rd: RD
!Sample_characteristics_ch1	pathologic_response_rcb_class: RCB-III
!Sample_characteristics_ch1	drfs_1_event_0_censored: 0
!Sample_characteristics_ch1	drfs_even_time_years: 3.90965092402464
!Sample_characteristics_ch1	type_taxane: Taxol
!Sample_characteristics_ch1	esr1_status: P
!Sample_characteristics_ch1	erbb2_status: N
!Sample_characteristics_ch1	set_class: SET-Low
!Sample_characteristics_ch1	chemosensitivity_prediction: Rx Sensitive
!Sample_characteristics_ch1	ggi_class: High
!Sample_characteristics_ch1	pam50_class: LumB
!Sample_characteristics_ch1	dlda30_prediction: RD
!Sample_characteristics_ch1	rcb_0_i_prediction: RCB-0/I
!Sample_characteristics_ch1	tissue: breast cancer tumor
!Sample_treatment_protocol_ch1	Patients prospectively consented to a research biopsy by fine needle aspiration (FNA) or  core biopsy (CBX) prior to any systemic therapy, and to the future assessment of pathologic  response and/or survival endpoints
!Sample_molecule_ch1	total RNA
!Sample_extract_protocol_ch1	Total RNA was extracted from tissue using Qiagen Rneasy columns
!Sample_label_ch1	biotin
!Sample_label_protocol_ch1	A single-round T7 amplification was used to generate biotin-labeled cRNA for hybridization.  At least 1 ug of RNA is required for cRNA synthesis.
!Sample_taxid_ch1	9606
!Sample_hyb_protocol	Following fragmentation, 10 ug of cRNA were hybridized overnight at 46C on Affymetrix U133A arrays. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.
!Sample_scan_protocol	GeneChips were scanned using the diagnostic-grade Affymetrix scanner 3000DX
!Sample_data_processing	Probe intensities were quantified with Microarray Suite version 5.0 (MAS 5.0) using Affymetrix default analysis settings.  CEL files were normalized using global scaling with a trimmed mean target intensity of each array arbitrarily set to 600 using the MAS5 algorithm from the simpleaffy package (http://bioconductor.org/packages/2.4/bioc/html/simpleaffy.html).
!Sample_platform_id	GPL96
!Sample_contact_name	Christos,,Hatzis
!Sample_contact_email	christos@nuverabio.com
!Sample_contact_phone	781-938-3830
!Sample_contact_institute	Nuvera Biosciences
!Sample_contact_address	400 West Cummings Park, Suite 5350
!Sample_contact_city	Woburn
!Sample_contact_state	MA
!Sample_contact_zip/postal_code	01801
!Sample_contact_country	USA
!Sample_contact_web_link	www.nuverabio.com
!Sample_supplementary_file	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM615nnn/GSM615792/suppl/GSM615792_FL431-PERU21.CEL.gz
!Sample_data_row_count	22283
!Sample_relation	Reanalyzed by: GSE205568
!series_matrix_table_begin
ID_REF	GSM615792
1007_s_at	12.34359871
1053_at	8.350596435
117_at	8.669762944
121_at	10.56889828
1255_g_at	6.708314164
1294_at	9.88300419
1316_at	8.150694509
1320_at	6.826813209
1405_i_at	8.170599782
1431_at	6.280382791
1438_at	8.163609726
1487_at	9.15119023
1494_f_at	9.916653033
1598_g_at	10.78409695
160020_at	9.567421409
1729_at	10.38742341
1773_at	8.043897469
177_at	5.983621359
179_at	10.53563367
1861_at	8.598043112
200000_s_at	10.85497631
200001_at	12.65708257
200002_at	12.81654165
200003_s_at	13.93762236
200004_at	12.78009572
200005_at	11.03675204
200006_at	13.59048525
200007_at	13.87028228
200008_s_at	11.36065937
200009_at	12.6170273
200010_at	12.8613649
200011_s_at	12.09324933
200012_x_at	13.58521182
200013_at	13.20323296
200014_s_at	11.53380444
200015_s_at	12.12129727
200016_x_at	13.76150204
200017_at	13.34891723
200018_at	13.86011458
200019_s_at	12.9501262
200020_at	10.95254919
200021_at	15.14398469
200022_at	12.97091726
200023_s_at	11.61752168
200024_at	12.90987631
200025_s_at	13.20488561
200026_at	13.43682949
200027_at	12.17147175
200028_s_at	11.07590091
200029_at	13.56583121
200030_s_at	13.09693388
200031_s_at	14.68814251
200032_s_at	14.26349282
200033_at	14.03382041
200034_s_at	13.27383917
200035_at	9.283630585
200036_s_at	12.95185628
200037_s_at	11.93395742
200038_s_at	13.4304155
200039_s_at	11.91017169
200040_at	11.39173723
200041_s_at	11.65651081
200042_at	10.49086718
200043_at	11.90998993
200044_at	11.94064354
200045_at	10.41576656
200046_at	11.15790036
200047_s_at	11.25510858
200048_s_at	13.35957909
200049_at	9.962219706
200050_at	10.62805409
200051_at	8.633055147
200052_s_at	11.26701817
200053_at	10.5781836
200054_at	8.412923639
200055_at	11.69648819
200056_s_at	9.269944833
200057_s_at	12.7921099
200058_s_at	11.50923151
200059_s_at	13.57987298
200060_s_at	10.73069535
200061_s_at	14.08942787
200062_s_at	14.2077777
200063_s_at	13.34316614
200064_at	14.51003634
200065_s_at	13.78249237
200066_at	10.56948393
200067_x_at	10.75553887
200068_s_at	13.44499418
200069_at	8.241507024
200070_at	9.494074276
200071_at	9.431819876
200072_s_at	11.40837036
200073_s_at	10.99463518
200074_s_at	11.96032583
200075_s_at	11.92373301
200076_s_at	9.674284985
200077_s_at	13.81333574
200078_s_at	12.35214741
200079_s_at	11.5108033
200080_s_at	14.10458882
200081_s_at	12.40320436
200082_s_at	12.49938821
200083_at	11.17681479
200084_at	11.78504542
200085_s_at	12.21197172
200086_s_at	12.42248227
200087_s_at	13.54978405
200088_x_at	13.79963145
200089_s_at	12.61049001
200090_at	11.61695969
200091_s_at	11.77909575
200092_s_at	13.25835505
200093_s_at	10.92869319
200094_s_at	12.70572092
200095_x_at	14.53277377
200096_s_at	12.02586993
200097_s_at	11.96471021
200098_s_at	11.25526948
200099_s_at	14.10187943
200593_s_at	11.51082302
200594_x_at	12.87891136
200595_s_at	11.1697478
200596_s_at	10.28952521
200597_at	8.977672885
200598_s_at	12.11169627
200599_s_at	12.56623187
200600_at	8.644606585
200601_at	10.52989433
200602_at	10.32792866
200603_at	12.50499191
200604_s_at	11.6879285
200605_s_at	13.11574464
200606_at	12.35442359
200607_s_at	11.90425506
200608_s_at	11.68236481
200609_s_at	11.68861929
200610_s_at	12.37243013
200611_s_at	11.14171909
200612_s_at	11.00428253
200613_at	11.22361137
200614_at	14.7393686
200615_s_at	10.54953176
200616_s_at	11.79548907
200617_at	11.79664829
200618_at	12.33067255
200619_at	9.809636723
200620_at	13.0984953
200621_at	11.200916
200622_x_at	10.21620979
200623_s_at	8.939642323
200624_s_at	11.63266664
200625_s_at	11.4058837
200626_s_at	11.68353804
200627_at	13.09767551
200628_s_at	8.253775029
200629_at	9.35157488
200630_x_at	13.14831357
200631_s_at	11.90387704
200632_s_at	8.971445139
200633_at	15.22131209
200634_at	12.94080984
200635_s_at	11.59982103
200636_s_at	12.00238155
200637_s_at	10.88019361
200638_s_at	12.31233221
200639_s_at	12.33040707
200640_at	12.81240076
200641_s_at	12.17289489
200642_at	13.65991257
200643_at	10.75546447
200644_at	13.01056796
200645_at	12.85639198
200646_s_at	9.254190393
200647_x_at	11.15619718
200648_s_at	11.788883
200649_at	10.31861181
200650_s_at	12.86564893
200651_at	13.51119434
200652_at	12.41611333
200653_s_at	11.02672144
200654_at	14.67642448
200655_s_at	11.60563941
200656_s_at	13.54251905
200657_at	12.39431194
200658_s_at	11.0736831
200659_s_at	9.325110497
200660_at	12.81281716
200661_at	10.49747551
200662_s_at	12.25646039
200663_at	14.12164781
200664_s_at	11.01537285
200665_s_at	9.16840059
200666_s_at	11.70218903
200667_at	11.48515025
200668_s_at	12.22832102
200669_s_at	11.70914389
200670_at	13.87493463
200671_s_at	5.565820487
200672_x_at	9.5021603
200673_at	12.89452083
200674_s_at	14.00802295
200675_at	12.43892825
200676_s_at	8.236360873
200677_at	12.10134719
200678_x_at	10.96056134
200679_x_at	11.53697151
200680_x_at	13.17692679
200681_at	12.04903582
200682_s_at	11.18517508
200683_s_at	10.05096064
200684_s_at	9.058990419
200685_at	8.110518857
200686_s_at	11.32392329
200687_s_at	10.06997021
200688_at	8.460669837
200689_x_at	13.09883297
200690_at	9.353825248
200691_s_at	12.05761847
200692_s_at	11.49341184
200693_at	12.23834488
200694_s_at	10.24977512
200695_at	10.74581956
200696_s_at	9.410651878
200697_at	10.31653706
200698_at	11.10479112
200699_at	11.01805408
200700_s_at	11.79226029
200701_at	10.64351382
200702_s_at	8.706925731
200703_at	12.80574808
200704_at	11.76244493
200705_s_at	12.50366333
200706_s_at	10.81413591
200707_at	9.505109287
200708_at	11.32767548
200709_at	10.97409491
200710_at	11.50043574
200711_s_at	12.03352982
200712_s_at	10.19381119
200713_s_at	12.20164193
200714_x_at	12.20727526
200715_x_at	13.421606
200716_x_at	14.7109766
200717_x_at	14.71050452
200718_s_at	14.28239391
200719_at	10.05455383
200720_s_at	8.781988955
200721_s_at	9.694628863
200722_s_at	10.95977288
200723_s_at	11.99868508
200724_at	7.523406311
200725_x_at	14.142585
200726_at	11.23000728
200727_s_at	10.8765181
200728_at	12.06128788
200729_s_at	11.12539551
200730_s_at	9.76847918
200731_s_at	9.990415271
200732_s_at	10.43581516
200733_s_at	9.268803996
200734_s_at	11.66497674
200735_x_at	13.8375912
200736_s_at	12.04453877
200737_at	10.74613054
200738_s_at	12.37210631
200739_s_at	9.27461365
200740_s_at	11.37183535
200741_s_at	14.61513959
200742_s_at	11.16762321
200743_s_at	10.19542931
200744_s_at	11.41185734
200745_s_at	12.42852635
200746_s_at	12.60544867
200747_s_at	10.06131199
200748_s_at	13.76041031
200749_at	10.51067779
200750_s_at	12.48152368
200751_s_at	10.72426792
200752_s_at	9.379679055
200753_x_at	10.71371407
200754_x_at	13.57678749
200755_s_at	8.987615816
200756_x_at	8.863939291
200757_s_at	10.28380321
200758_s_at	11.23442162
200759_x_at	12.23335824
200760_s_at	12.01849855
200761_s_at	12.91333543
200762_at	7.953414237
200763_s_at	14.2813643
200764_s_at	10.56531625
200765_x_at	11.95643246
200766_at	9.736970597
200767_s_at	9.943133184
200768_s_at	11.91667131
200769_s_at	10.21222338
200770_s_at	8.560340203
200771_at	9.829250828
200772_x_at	14.31677374
200773_x_at	13.66819862
200774_at	13.18103696
200775_s_at	12.99075309
200776_s_at	11.81079255
200777_s_at	12.04550923
200778_s_at	11.49877421
200779_at	11.96890004
200780_x_at	14.08964986
200781_s_at	13.71881366
200782_at	11.59575964
200783_s_at	9.093560968
200784_s_at	5.756029874
200785_s_at	5.90455551
200786_at	11.26072105
200787_s_at	11.21984076
200788_s_at	10.84101073
200789_at	11.40935985
200790_at	9.978532181
200791_s_at	10.51907796
200792_at	12.02967772
200793_s_at	9.403734582
200794_x_at	12.6519202
200795_at	9.268667608
200796_s_at	8.628479921
200797_s_at	12.04304843
200798_x_at	11.01571341
200799_at	14.40880505
200800_s_at	13.74337373
200801_x_at	15.01144544
200802_at	10.88100536
200803_s_at	13.76927693
200804_at	13.98007164
200805_at	9.7885595
200806_s_at	12.83400848
200807_s_at	13.89727011
200808_s_at	8.998071513
200809_x_at	13.9571006
200810_s_at	11.16783676
200811_at	10.87184227
200812_at	10.70979104
200813_s_at	9.680740743
200814_at	12.11532801
200815_s_at	9.625711978
200816_s_at	10.38383269
200817_x_at	14.41167121
200818_at	11.53305781
200819_s_at	13.74016209
200820_at	11.09523739
200821_at	9.397190678
200822_x_at	12.71400445
200823_x_at	12.69353489
200824_at	8.294385052
200825_s_at	10.65773909
200826_at	12.76256365
200827_at	8.697408965
200828_s_at	11.78830166
200829_x_at	11.0254221
200830_at	11.9098391
200831_s_at	10.06984157
200832_s_at	11.90924642
200833_s_at	11.45947667
200834_s_at	13.45357628
200835_s_at	5.785228813
200836_s_at	8.947818705
200837_at	12.22422182
200838_at	11.68421145
200839_s_at	12.92930894
200840_at	12.23190501
200841_s_at	8.666859341
200842_s_at	10.40548507
200843_s_at	10.68504986
200844_s_at	11.93490856
200845_s_at	11.55672956
200846_s_at	10.63101088
200847_s_at	12.61813892
200848_at	10.05527712
200849_s_at	10.50942469
200850_s_at	11.20013156
200851_s_at	11.87335535
200852_x_at	10.97654172
200853_at	12.47529567
200854_at	10.27311984
200855_at	8.226236495
200856_x_at	8.835514972
200857_s_at	9.65643335
200858_s_at	12.53631839
200859_x_at	9.630871367
200860_s_at	11.2661449
200861_at	9.603873506
200862_at	11.21093539
200863_s_at	12.64927663
200864_s_at	10.43909866
200865_at	2.859056786
200866_s_at	12.09958887
200867_at	9.739211941
200868_s_at	9.826051753
200869_at	12.90494816
200870_at	12.03882211
200871_s_at	13.92012951
200872_at	12.71360149
200873_s_at	11.57723536
200874_s_at	8.656387868
200875_s_at	10.28766344
200876_s_at	10.96134367
200877_at	12.44041623
200878_at	10.24853731
200879_s_at	7.280201251
200880_at	10.72595031
200881_s_at	11.65074472
200882_s_at	12.2845291
200883_at	9.865786046
200884_at	8.298190172
200885_at	11.70116619
200886_s_at	12.33914913
200887_s_at	12.5501912
200888_s_at	13.48537076
200889_s_at	10.10564348
200890_s_at	9.458752091
200891_s_at	11.41140739
200892_s_at	10.44242702
200893_at	12.01503655
200894_s_at	11.20425815
200895_s_at	12.38605718
200896_x_at	12.99593971
200897_s_at	11.15843437
200898_s_at	9.92560708
200899_s_at	10.61997432
200900_s_at	10.0130432
200901_s_at	10.24781893
200902_at	10.78032348
200903_s_at	10.81479395
200904_at	9.382955432
200905_x_at	12.10796548
200906_s_at	8.848689816
200907_s_at	10.02211143
200908_s_at	8.004415057
200909_s_at	13.49875337
200910_at	12.63389404
200911_s_at	9.068540992
200912_s_at	12.85568018
200913_at	9.356533387
200914_x_at	9.342009517
200915_x_at	11.49709983
200916_at	12.4936754
200917_s_at	8.403093783
200918_s_at	10.80497941
200919_at	10.36905896
200920_s_at	10.63500218
200921_s_at	10.87080006
